id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hh_employee_nhansu,hh_employee nhansu,model_hh_employee,group_nhansu_user,1,1,1,1
access_employee_bankaccount_nhansu,employee_bankaccount nhansu,model_employee_bankaccount,group_nhansu_user,1,1,1,1
access_hh_job_nhansu,hh_job nhansu,model_hh_job,group_nhansu_user,1,1,1,1
access_hh_familymember_nhansu,hh_familymember nhansu,model_hh_familymember,group_nhansu_user,1,1,1,1
access_resource_resource_nhansu,resource_resource nhansu,resource.model_resource_resource,group_nhansu_user,1,1,1,1
access_intern_intern_nhansu,intern_intern nhansu,hh_intern.model_intern_intern,group_nhansu_user,1,0,0,0
access_intern_internks_nhansu,intern_internks nhansu,hh_intern.model_intern_internks,group_nhansu_user,1,0,0,0
access_intern_interndn_nhansu,intern_interndn nhansu,hh_intern.model_intern_interndn,group_nhansu_user,1,0,0,0
access_intern_internhs_nhansu,intern_internhs nhansu,hh_intern.model_intern_internhs,group_nhansu_user,1,0,0,0
access_hh_employee_nhansu_viewer,nhansu_viewer,model_hh_employee,group_nhansu_user_viewer,1,0,0,0
access_employee_bankaccount_nhansu_viewer,nhansu_viewer,model_employee_bankaccount,group_nhansu_user_viewer,1,0,0,0
access_hh_job_nhansu_viewer,nhansu_viewer,model_hh_job,group_nhansu_user_viewer,1,0,0,0
access_hh_familymember_nhansu_viewer,nhansu_viewer,model_hh_familymember,group_nhansu_user_viewer,1,0,0,0
access_resource_resource_nhansu_viewer,resource_resource nhansu_viewer,resource.model_resource_resource,group_nhansu_user_viewer,1,0,0,0
access_intern_intern_nhansu_viewer,intern_intern nhansu_viewer,hh_intern.model_intern_intern,group_nhansu_user_viewer,1,0,0,0
access_intern_internks_nhansu_viewer,intern_internks nhansu_viewer,hh_intern.model_intern_internks,group_nhansu_user_viewer,1,0,0,0
access_intern_interndn_nhansu_viewer,intern_interndn nhansu_viewer,hh_intern.model_intern_interndn,group_nhansu_user_viewer,1,0,0,0
access_intern_internhs_nhansu_viewer,intern_internhs nhansu_viewer,hh_intern.model_intern_internhs,group_nhansu_user_viewer,1,0,0,0
